
Call:
 randomForest(formula = riquezanet ~ sex + bage + renthog + class,      data = train_set, ntree = 500, weights = train_set$facine3) 
               Type of random forest: regression
                     Number of trees: 500
      1597       1598       1599       1600 
 201926.85  408128.59  299818.12  300193.80 
      1601       1602       1603       1604 
 789423.31  408128.59  354582.79  184215.21 
      1605       1606       1607       1608 
 160031.74  404748.90  117934.00  232128.79 
      1609       1610       1611       1612 
 127790.75  205102.31  201075.42  299818.12 
      1613       1614       1615       1616 
 243121.97 1192471.21  299900.38  408128.59 
      1617       1618       1619       1620 
 810365.88  299818.12  205981.70  156550.42 
      1621       1622       1623       1624 
 109527.11  222995.74  408128.59  127790.75 
      1625       1626       1627       1628 
 222995.74  122399.57  300193.80 1192471.21 
      1629       1630       1631       1632 
 257965.60  222995.74  728173.70  299818.12 
      1633       1634       1635       1636 
 158828.13  156550.42  157194.37 2539475.15 
      1637       1638       1639       1640 
 158828.13  109527.11  160031.74  109527.11 
      1641       1642       1643       1644 
 300193.80 1647820.65  257965.60  159932.11 
      1645       1646       1647       1648 
  83252.64  408128.59  354582.79  222995.74 
      1649       1650       1651       1652 
 299900.38  156550.42  201926.85  524781.98 
      1653       1654       1655       1656 
 156550.42  152179.77  201926.85  201847.10 
      1657       1658       1659       1660 
 252710.16  252710.16  156550.42  299818.12 
      1661       1662       1663       1664 
 354582.79  300193.80  201926.85  354582.79 
      1665       1666       1667       1668 
2539475.15  127790.75  153446.31  197093.73 
      1669       1670       1671       1672 
 232128.79  408128.59  157194.37  155840.09 
      1673       1674       1675       1676 
 127790.75  131040.75  291016.30  152179.77 
      1677       1678       1679       1680 
 408128.59  900022.19  201926.85  222995.74 
      1681       1682       1683       1684 
 118621.70  524781.98  698523.11  222995.74 
      1685       1686       1687       1688 
 201926.85  354582.79  159932.11  156550.42 
      1689       1690       1691       1692 
 300193.80  354582.79  153446.31  196866.43 
      1693       1694       1695       1696 
 184215.21 2539475.15  867476.17  131040.75 
      1697       1698       1699       1700 
 112573.74  354582.79  465817.08  225119.29 
      1701       1702       1703       1704 
 216721.44  185022.41  201847.10  127790.75 
      1705       1706       1707       1708 
 118621.70  205102.31  158828.13  201926.85 
      1709       1710       1711       1712 
 153446.31  201926.85 1611833.05  205981.70 
      1713       1714       1715       1716 
 747609.82  209841.30  254370.11  572891.34 
      1717       1718       1719       1720 
3856241.87  747609.82  122399.57  158828.13 
      1721       1722       1723       1724 
 155840.09  157194.37  887159.87  159932.11 
      1725       1726       1727       1728 
1192471.21  336764.69  185022.41  252710.16 
      1729       1730       1731       1732 
 159702.90  354582.79  201926.85  747609.82 
      1733       1734       1735       1736 
 257965.60  639385.59  222995.74  152179.77 
      1737       1738       1739       1740 
 156550.42  222995.74  156550.42  201926.85 
      1741       1742       1743       1744 
 222995.74  201926.85   94070.70  257965.60 
      1745       1746       1747       1748 
 155840.09 1611833.05  254370.11  156550.42 
      1749       1750       1751       1752 
 318485.05  354582.79  336764.69  156550.42 
      1753       1754       1755       1756 
 153446.31  201926.85  155840.09   92545.99 
      1757       1758       1759       1760 
 408128.59  156550.42  152179.77  216721.44 
      1761       1762       1763       1764 
 201926.85  754064.44  201926.85  404748.90 
      1765       1766       1767       1768 
 201926.85  201926.85  354582.79  222995.74 
      1769       1770       1771       1772 
 201075.42  354582.79  416250.30  205981.70 
      1773       1774       1775       1776 
 408128.59  336764.69 1192471.21  867476.17 
      1777       1778       1779       1780 
 299818.12  109534.73  153446.31  157447.97 
      1781       1782       1783       1784 
 354582.79  156550.42  354582.79  792971.57 
      1785       1786       1787       1788 
 892259.13  257965.60 1611833.05  754064.44 
      1789       1790       1791       1792 
 299818.12  222995.74  225119.29  465817.08 
      1793       1794       1795       1796 
 316551.24   83252.64  300193.80  354582.79 
      1797       1798       1799       1800 
 810365.88  152179.77  216721.44 1611833.05 
      1801       1802       1803       1804 
 408128.59  201926.85  205981.70  152179.77 
      1805       1806       1807       1808 
 267627.12  300193.80 3548285.56  201926.85 
      1809       1810       1811       1812 
 201926.85  354582.79  201926.85  205102.31 
      1813       1814       1815       1816 
 160031.74  354582.79  792971.57  408128.59 
      1817       1818       1819       1820 
 695286.28  867476.17  524781.98  112573.74 
      1821       1822       1823       1824 
 222995.74  118621.70  232755.28  118621.70 
      1825       1826       1827       1828 
 820631.75  354582.79  354582.79 3856241.87 
      1829       1830       1831       1832 
1611833.05 1192471.21  153446.31   92545.99 
      1833       1834       1835       1836 
 408128.59  159932.11  185022.41  300193.80 
      1837       1838       1839       1840 
 257965.60  257965.60  300193.80  153446.31 
      1841       1842       1843       1844 
 156550.42  300193.80  197093.73  408128.59 
      1845       1846       1847       1848 
 205981.70  739146.35  639385.59  299900.38 
      1849       1850       1851       1852 
 336764.69  695286.28  127790.75 1611833.05 
      1853       1854       1855       1856 
 354582.79  131040.75  270464.21  408128.59 
      1857       1858       1859       1860 
 222995.74  754064.44  201926.85  232128.79 
      1861       1862       1863       1864 
 205102.31  666781.38  153446.31  408128.59 
      1865       1866       1867       1868 
 354582.79  592412.47 1611833.05  155840.09 
      1869       1870       1871       1872 
  92545.99  117934.00  184215.21  222995.74 
      1873       1874       1875       1876 
1192471.21  205981.70  225119.29  291593.46 
      1877       1878       1879       1880 
 408128.59  695286.28  222995.74  153446.31 
      1881       1882       1883       1884 
 201926.85  157447.97  299818.12  232115.18 
      1885       1886       1887       1888 
 236316.62  127790.75  300193.80  201926.85 
      1889       1890       1891       1892 
 336764.69  209841.30  747609.82  222995.74 
      1893       1894 
 201926.85  201926.85 
                  
predictions        Homeowner Non-Owner
  83252.6378722313         7         3
  89446.6409915639         1         0
  92545.9894694251        10         6
  94070.6979656222         3         8
  109527.107673095        15        10
  109534.726363085         8         0
  112573.744723282        10         9
  115666.720747382         1         2
  117933.998057688        11         3
  118621.700069433         9        13
  120424.399935391         1         3
  122399.572218855         3         3
  127790.746232063         7        31
  131040.747209556         2        11
  140076.44237524          1         0
  148261.258157322         2         2
  152179.769924102        13         9
  153446.307738922        10        37
  154948.120081443         4         0
  155840.085756573        14         9
  156171.601332825        12        20
  156550.421318585        19        59
  156869.104058514         0         1
  157194.369180412         4         8
  157447.965594124         7        24
  158828.130645032         4        13
  159496.478418307         4         3
  159702.897554261         1         2
  159932.114874784         2        12
  160031.737230336         6        31
  167720.318533288         0         2
  177453.305389519         1         1
  177956.998880736         2         0
  180195.80318647          1         1
  183430.927594625         0         1
  184215.210295262         7        13
  185022.413161842         4         8
  195242.368950698         0         2
  196866.429980932         0         6
  197093.734195255         3         1
  198594.171244809         1         0
  200242.447180006         1         0
  201075.423810262         0         2
  201847.100113959         1         7
  201926.848390729        15        90
  203943.602354759         2         0
  205102.312652071         3        18
  205981.702419548         6        37
  209841.30400808          3        33
  210520.087816598         0         5
  215056.550924676         0         2
  216721.444392394         0        10
  219609.970269836         0         3
  222995.742104849        13        76
  225119.288579296         8        28
  232115.175652167         1         7
  232128.79382377          0        15
  232755.28071342          1         2
  236316.622216299         2         1
  237505.703630394         0         2
  242197.44466549          0         3
  243121.973238624         2         1
  244501.739358018         0         1
  247655.735789839         4         0
  252710.155327006         2        21
  254370.113036484         1         6
  257965.603215202        11        28
  263807.849558982         0         1
  267627.119495391         1         9
  270464.207039207         0         5
  271874.623249421         0         2
  279045.024364525         0         8
  279357.120515594         2        13
  291016.302128153         0         7
  291593.460122176         0         6
  292394.578107139         0         2
  299818.121577997         3        47
  299900.381798892         2         7
  300193.802694337         7        37
  316551.237344752         0         4
  318485.047895886         3        18
  336764.693582297         5        23
  338471.325881213         0         1
  349937.291258776         0         1
  354582.786172984        13       129
  372386.94980422          0         1
  384763.570646882         0         1
  404748.898194252         0        12
  408128.593087393         6       111
  409019.115212642         0         1
  416250.299121202         0         2
  423605.340337773         1         2
  432372.941262863         1         0
  435669.766562548         2         0
  465817.078834136         1         8
  504236.980867272         1         0
  512466.638507461         2         3
  524781.984673505         0        11
  546166.464094271         0         1
  572891.336429722         0         1
  588740.050295494         0         1
  592412.474281926         1         4
  593011.294638227         0         1
  621297.429159534         0         2
  639385.589473399         0        12
  666781.378178482         0         9
  695286.284839626         1        12
  698523.108606191         0         3
  701908.221972405         1         3
  728173.704528063         0         3
  736569.275985756         0         2
  739146.353946031         0         6
  747609.81571614          1        19
  754064.439378677         0        13
  756168.368496614         0         2
  789423.311689961         0         6
  792971.574612536         1         9
  807856.422479528         0         2
  810365.88224625          1         7
  820631.750754307         0         1
  867476.166638943         0        10
  880341.918672333         0         1
  882760.449387071         0         1
  887159.86585146          0         3
  892259.127247114         1         9
  900022.190813266         0         2
  957595.097974088         0         1
  968310.116138832         0         1
  987232.743299872         0         4
  1012683.32289922         0         2
  1071411.72791093         0         1
  1094884.82351521         0         1
  1192471.20556586         5        52
  1205498.37448693         0         2
  1270913.71894641         1         7
  1417865.82127076         1         0
  1439851.79883014         0         1
  1611833.04873259         2        51
  1647820.65482131         0         5
  1908115.62460866         1         0
  2061963.20207073         0         2
  2191748.14673685         0         1
  2539475.15082399         1         3
  2934672.10249272         1         2
  3181894.69663625         0         1
  3548285.56028568         1         6
  3856241.87458023         1        12
